"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\qxzEpZSpX5.jpg","0B655D01E0DA09DA8157A66ECF846A39","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\FihJCsSrMt.jpg","A22B08C9BBE5933CB31E68D773DF01EF","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\vf6H6TEAYM.jpg","8CB4469BCDF464221E00EC7B3A566BE6","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\DMR3NKb7En.jpg","AD1FA25AA8316D24A711EB94B9DB80DB","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\7ymPoRWrYd.jpg","FB7D444081BB7BF29D928E9374980C5D","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\5es8oq8anG.jpg","8245AD5498FE31B3A2A962BE71101374","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\lhKX2fetaz.jpg","0A3EA06E7A8ABF0A5F39D8232518E181","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\nMc647IPTA.jpg","312AD917B36575262C6845C39F56884A","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\2A6gpJCz8m.jpg","29B43690B3F02E54B31BE70B018138D1","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\ez1qKeNj5o.jpeg","48B9F411A5BB1B77AD9B4AA68E610FFB","","","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\LSBiV4DnhH.jpg","B4598D429D6B9F0CB39225D305B7F624","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\VAtg9r4ubQ.jpg","4438A659994907E1ED0BB1C4C051935F","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\gXgIuscyMH.jpg","143B1C8F8F91736F8E47D32FE6C43703","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\wiQc6PYBwM.jpg","4F25E0F3DCE1737756B01198FAB53279","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\pLgpNXrzj4.jpg","7B297603F28DF06946FD06991ECE9DDA","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\fe9oMZFkqb.jpg","D8346D48AE75A902DF2C3FCB7DF94DE9","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\hyCTfBMAyn.jpg","D141246128F367F86781D4E109AD54B1","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\w3yrLxGzG0.jpg","FCBC7BF6368C266FDC5B239C593DB923","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\aPvsLvc50O.jpg","A07CD94F5C3AE50BC59935AB433CF3ED","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\5qYtmsK4ev.jpg","8CC72CB603B82386FCB4A24515701909","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\iyBwL3ioy4.jpg","EA74A66DD1829D08E1104CC11607B44B","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\97htbJSwTk.jpg","19E53FFD0EB1D3A1D138F88714CB183F","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\VRncdraYhv.jpg","3BD47EC3EF2ED38510D65A22581D500D","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\iwAr4ZDhtA.jpg","6E83634D3B1F51A2F7CBAAD0B929B6FC","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\qqerM86e6I.jpg","427D7A5DADF8521C54D57B4836DC9C36","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\jRRsNDD0Q9.jpg","FFBDBACBFC2AE7515254A801FD845C8C","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\t5aZt8PtA2.jpg","12DD91BF46236BD874B57B1A1C844DAD","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\2hZBhqROVj.jpg","A1747F19CCE984C01933DAD6B4BFC207","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\HOnpt8aSrB.jpg","32B11257478524F997DC31BBE59DA9DF","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\iri5aQdw0V.jpg","D995694A3DB205CA4B59EFD20DBEE5E6","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\RYLQBslJx3.jpg","55FF2B335EEC68D87075367C37FAE7F2","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\nRJdzh8TDg.jpg","A29CC4080CC77F48402F23D1D0752FF3","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\HWa9gDtwF1.jpg","FAA513ECF5B8B771C4DDE87B5C3F109F","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\HEbp52jTOg.jpg","DA119054EE62504B3B8A73EF07DAC4A8","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\BBxKtjvFuK.jpg","9099B696B56FB657BDAED0C148C7ACA4","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\lbn8GgwOI7.jpg","3DFCE47A6CF4BCF57DCE60AFCD9D0BA1","","�V�K�o�^�i2016�N06��17���j","superdollfie"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\er8WCBLQBi.jpg","87A3E806C68D598F23D7303ED6629974","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\8b6BeaIqVh.jpg","42B8FA04BF63AAFB000495D97CEFD310","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\c04Z9knh8N.jpg","13364773D6F3AA7F1B834D10BEE09273","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\02pTG0rAto.jpg","A8BF03B5DC40948A7C373B246BF131B2","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\g63taVaWdR.jpg","8E633FE4725156C3835FF89C909CEAD0","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\sNRbRefw9q.jpg","7299607199D98D648545FE206C682075","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\zcw1EbfRhJ.jpg","B1AB4B33FE56BCD2595D8C7576E8F3A6","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\WvdkyZJQwG.jpg","7BDE8A5968FBA6DD2075541EAD09CCD5","","�V�K�o�^�i2016�N06��17���j","superdollfie"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\lBGqqMVcDN.jpeg","A39D5950E2090760C054F1A7306ED943","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\jVl19oBEpo.jpg","840F0FB7746D4017B3FCD255482C5EE8","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\adnnp1r81l.jpg","C8A1C3CCAA5FA5F2644E765D7FAEDFC3","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\RQ8OyvX1Rm.jpg","1A61CA549D209B8A6CF1E7FBDAEBC02A","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\M06qbY9rJ8.jpg","FF09B07A67B21349EEDB27783185C9B0","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\9DWSVL9dHP.jpg","84E5AA9CBF3F0A7239AF18886077AFB0","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\RWurdqcrto.jpg","E2C6F144EB66D08EF4EB3D96EC4CF569","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\7GVduCxVhx.jpg","0C000DC44D043B213064528BA170F945","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\dollfiedream\lzeNpevKiJ.jpg","9E7E2089C3F070AB2C2BC83704DA2CDF","","�V�K�o�^�i2016�N06��17���j","dollfiedream"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\il1lelaWwX.jpg","8CA24671EAEC3482ABD89D8A68FED9B8","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\jDRqnXERoq.jpg","8805CF4F7DDB3ABD4829FAC29017B25B","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\bb0WzFbADt.jpg","191BF6B91B58A8378A9C8A473D7339CC","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\8RdyZucF42.jpg","122B9941E7AAC49FB51190945A051BF5","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\D681bncWDF.jpg","C5E8EE7B3E18FD21ECB6FACF4E6348F2","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\1d0u6u3RBK.jpg","D9919A0B89275BE11F009CB9A4B630B9","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\46jwlQAPWr.jpg","0D1F4BCC2F67E192A03BEEC4BDED408A","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\d2mckaNLIO.png","55DFB01F71D159BE26119A0B233645D3","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\yAJzEdZYid.jpg","61D91685B54866B2B942CC9E0491F49A","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\s9fWiGSr0v.jpg","C4C0E7EDB616EF1A0EB239E06CA0D4E4","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\XYYRYEA4kc.jpg","AF54DF9AA10C737F00659F03FFF2417B","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\7YnR7JRoIN.jpg","C406BD48D9D60DEFFCF9D35E96FDD943","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\mqxbDw3fIH.jpg","5393331337E56E7CD73471AAD4E47545","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\n55TMoJisR.jpg","85FA3016BEE31A4FBF5B25B88FEA42BF","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\MstnI0LIJS.jpg","B11D64699C1F329F5F29CF9B1482CC77","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\FogHqjuuEB.jpg","DAD264157FEBBAD176E001CE6A90A90F","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\9Lut9ym0yH.jpg","099A9D07F8F6827F68D124A1E9AE501A","","","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\aNCHClgIIM.jpg","A46938EE4283DF501B503A9DB18F25F1","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\superdollfie\EIFRhEhaAD.jpeg","62CE7030D7F86B031EC5E41DD702EBA3","","�V�K�o�^�i2016�N06��17���j","superdollfie"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\bsnH9xoRjK.jpg","EC3FCB5DC183B356F416B470DBAB5214","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\mCeR7nd34q.jpg","C01D9661AE68D2B6F14F6527F10F2B25","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\89Rr6pigjB.jpg","167BC8116ED735C1AC289B2CD7310CB9","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\2a3NNbnrP4.jpg","DCABA6858A4E35B9B1E6CB2176A3BEB0","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\K1lct3y1wm.jpg","94BD172A1534EB825ED33CDB9261AC87","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\ffhWF4R3ko.jpg","D916C6443E6358B33A33661C82732A2B","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\sahra\K1SOqhTRqI.jpg","6540EDF7DE956AD5A4A1A317A51CFF62","","�V�K�o�^�i2016�N06��17���j","xcute"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\Bm8a43Habz.jpg","399F33E1F6ABAF69835286BB92831BF9","","�V�K�o�^�i2016�N06��17���j","blythe"
"C:\Users\isahara_lab\Desktop\dataset\brand\xcute\9tfmynoTKZ.jpg","919CEEBFD7D900CF69562ACB4B805B67","","�V�K�o�^�i2016�N06��17���j","sahra"
"C:\Users\isahara_lab\Desktop\dataset\brand\pullip\l1Ol0GdKbh.jpg","5DA7B2FEBAD3F78DDDA4AB411018FE32","","�V�K�o�^�i2016�N06��17���j","pullip"
"C:\Users\isahara_lab\Desktop\dataset\brand\blythe\NjQwO22FSe.jpeg","620B7B4C2871C508DA50864B0D993C2F","","�V�K�o�^�i2016�N06��17���j","blythe"
